---- Mohist 崩溃报告 ----

WARNING: coremods are present:
  ApotheosisCore ([Magic][神化]Apotheosis-1.12.2-1.12.5.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  Plugin ([增加id上限]NotEnoughIDs-1.5.4.4-1.12.2.jar)
  ObfuscatePlugin ([前置]obfuscate-0.4.2-1.12.2.jar)
  CreativePatchingLoader ([前置]CreativeCore_v1.10.16_mc1.12.2.jar)
  SSLoadingPlugin ([Agriculture][Latest][静谧四季]SereneSeasons-1.12.2-1.2.18-universal.jar)
  FutureMC ([新版内容]future-mc-1.12.2-0.2.3.2.jar)
  CorePlugin ([Technology][AC]AcademyCraft-1.1.3.jar)
  CTMCorePlugin ([CTM]连接材质CTM-MC1.12.2-1.0.2.31.jar)
  ForgelinPlugin ([Latest][前置]Forgelin-1.8.4.jar)
Contact their authors BEFORE contacting forge



崩溃时间: 21-2-14 下午8:40
描述: 服务器在进行tick循环时发生异常 (Exception in server tick loop)

缺失模组:
	unknown : need [14.23.5.2768,14.23.5.2768]: have 14.23.5.2855

net.minecraftforge.fml.common.MissingModsException: 模组 nether_update_concept (Nether update concept) 需要前置 [forge@[14.23.5.2768,14.23.5.2768]]
	at net.minecraftforge.fml.common.Loader.sortModList(Loader.java:277)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:587)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:101)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:329)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:168)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:596)
	at java.lang.Thread.run(Unknown Source)


错误的详细信息，其代码路径和所有已知的细节如下所示:
---------------------------------------------------------------------------------------

-- 系统详情 --
Details:
	Mohist版本: 1.12.2-186
	操作系统: Windows 10 (amd64) 版本 10.0
	JAVA版本: 1.8.0_281, Oracle Corporation
	JAVA虚拟机版本: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	内存: 593772288 bytes (566 MB) / 1596981248 bytes (1523 MB) up to 11434721280 bytes (10905 MB)
	JAVA虚拟机参数: 0 total; 
	内部缓存: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	CraftBukkit信息: 
   Running: 
   Failed to handle CraftCrashReport: craftbukkit not runs

	FML: MCP 9.42 Powered by Forge 14.23.5.2855 96 mods loaded, 96 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                    | Version              | Source                                                                     | Signature |
	|:----- |:--------------------- |:-------------------- |:-------------------------------------------------------------------------- |:--------- |
	| L     | minecraft             | 1.12.2               | minecraft.jar                                                              | None      |
	| L     | mcp                   | 9.42                 | minecraft.jar                                                              | None      |
	| L     | mohist                | 1.12.2-186           | mohist.jar                                                                 | None      |
	| L     | FML                   | 8.0.99.99            | mohist-1.12.2-186-server.jar                                               | None      |
	| L     | forge                 | 14.23.5.2855         | mohist-1.12.2-186-server.jar                                               | None      |
	| L     | LambdaLib|Core        | 0.2.0                | minecraft.jar                                                              | None      |
	| L     | creativecoredummy     | 1.0.0                | minecraft.jar                                                              | None      |
	| L     | obfuscate             | 0.4.2                | minecraft.jar                                                              | None      |
	| L     | cookingforblockheads  | 6.5.0                | [Agriculture][CB]懒人厨房CookingForBlockheads_1.12.2-6.5.0.jar                 | None      |
	| L     | harvestcraft          | 1.12.2zb             | [Agriculture][Latest][潘马斯农场]Pam's+HarvestCraft+1.12.2zg.jar                | None      |
	| L     | sereneseasons         | 1.2.18               | [Agriculture][Latest][静谧四季]SereneSeasons-1.12.2-1.2.18-universal.jar       | None      |
	| L     | teastory              | 3.3.3-B33.418-1.12.2 | [Agriculture][茶风·纪事]TeaStory-3.3.3-B33.418-1.12.2.jar                      | None      |
	| L     | aiimprovements        | 0.0.1.3              | [AI改进]AIImprovements-1.12-0.0.1b3.jar                                      | None      |
	| L     | cfm                   | 6.3.1                | [Decoration][Latest][家具]furniture-6.3.1-1.12.2.jar                         | None      |
	| L     | ruins                 | 17.1                 | [Decoration][Latest][遗迹]Ruins-1.12.2.jar                                   | None      |
	| L     | mcwbridges            | 1.0.4                | [Decoration][Macaw的吊桥]mcw-bridges-1.0.4-mc1.12.2.jar                       | None      |
	| L     | bettermineshafts      | 1.12.2-1.3           | [Decoration][YUNG的矿井优化]BetterMineshaftsForge-1.12.2-1.3.jar                | None      |
	| L     | chisel                | MC1.12.2-1.0.2.45    | [Decoration][凿子]Chisel-MC1.12.2-1.0.2.45.jar                               | None      |
	| L     | lmreengaged           | 9.3.3.fp.053         | [Decoration][女仆]LittleMaidReengaged_FirisPatch-9.3.3.fp.053.jar            | None      |
	| L     | bibliocraft           | 2.4.5                | [Decoration][收藏馆]BiblioCraft[Decoration][v2.4.5][Decoration][MC1.12.2].jar | None      |
	| L     | armourers_workshop    | 1.12.2-0.50.3        | [Decoration][时装工坊]Armourers-Workshop-1.12.2-0.50.3.jar                     | None      |
	| L     | comforts              | 1.4.1.3              | [Decoration][舒适用品]comforts-1.12.2-1.4.1.3.jar                              | None      |
	| L     | chinjufumod           | 3.2.2                | [Decoration][镇守府]ChinjufuMod[Decoration][1.12.2]3.2.2.jar                  | None      |
